1753 -2.6803239613571193 3.2521420531221223 5.1478722405528545
1761 15.942893346821629 0.7390945280581439 0.6585847441016252
1018 -8.063291622553802 3.6083146579144647 10.481634853955546
1749 -5.712840368642817 -2.0592852907093646 0.7100603474171232
1729 -5.652763285358266 4.311601193223345 7.196128401421707
1741 -0.9873815969361261 -3.0717328542389235 4.5322200985275405
882 -7.671423452066702 -4.5642088569516615 1.8898840130736079
870 11.967000187771319 -2.2336637718282013 -5.601280795553355
175 -29.169859518534906 18.126329484472624 -34.80080121548694
313 -5.57243556107583 -13.412095808856204 9.155752548038802
176 17.24243041073263 -6.829751905683258 3.189858157123292
172 -6.519697718578772 3.660211273405072 2.0020221957837734
160 4.684398076510212 -7.729885580049923 2.8160808885708564
148 -3.3015164697738215 -1.9891699481060499 -5.020362905259566
157 2.438287548718461 -0.6434277093931215 7.988107549945536
296 13.602806628421913 11.61277934803717 -15.403616010668005
149 -4.437097393020154 5.431910928553024 -27.070780789440143
156 6.800767414964332 0.8249727128454678 -18.00278908974432
161 -22.468336549882693 15.808532021351475 -5.2704032478234675
168 -6.428537565484682 -7.6716702529560274 -7.823350459787391
173 16.999955823924495 25.72382534670729 5.976914900515818
180 10.769466914998562 -26.375463494825418 -4.226448441242819
291 -0.9775133969182346 -0.24667436980926863 0.17506035617457352
292 -4.392511589733853 2.804734269416694 -2.793279822210238
294 -9.777136404119933 16.98812101407813 -0.3070029044184741
295 -63.451226228185305 -7.4599842212799965 -19.3328748226863
299 -14.171280989194996 11.333056050380085 11.548963567686739
300 27.676345040222 3.8626301935907077 -23.308868874354058
303 -0.03266438969943242 0.6690513482832597 -8.723950019547129
304 1.3220812152862114 3.690526315877011 5.345830921192757
306 -9.403812528259234 14.655150441888123 21.896050855701766
307 9.06908416547674 4.870452141061993 -25.19650029377914
308 24.61209360797181 -5.891073918987086 -26.96908826877891
311 -14.567672292955496 4.335631152870563 -38.336975717953585
312 0.9614851629766636 17.641411072606523 -20.737843280125666
315 4.00182779233234 -5.44171084666366 0.16038550170888677
316 8.128630466962052 -2.6027991853007784 6.054180984488922
318 -24.079846412549276 39.35844800473928 16.963894628945624
319 9.734549449527984 12.067527869279955 21.050105716771114
320 -8.931693606154383 -3.4914511619419466 11.69297889459651
323 -10.614098296601725 -8.63372622686439 11.885711669894132
324 -9.069679015459657 -31.81458798481063 -9.459281778908553
314 3.4328098102472744 -1.7195593928198578 1.6360778401320384
145 -0.9875972893559767 -4.117878586006185 6.419400845702165
289 -5.854634039273579 2.604721717672712 -8.043308222922043
290 -8.23276412776582 0.9807728995169308 -1.1581274483539232
153 -5.835966432981013 16.220465416262073 7.946741039412581
169 3.62686473965587 -11.10522122591816 4.401942859506994
298 -0.402118801880187 15.821166772894312 9.997096884057518
321 -16.81977587213019 9.591770714340452 14.398308469326908
309 7.465967451110629 10.343410842055446 -8.576486700415881
297 17.092225083753508 -9.23115761134368 5.4812087466746275
301 0.040312852346304356 3.292850788882393 -0.8411969055015643
177 -8.128633602161498 -5.146527231284191 26.29052542722279
438 -9.44297472011834 32.27965789892094 -7.13375139895624
293 22.91341958590204 -7.739542399282795 -23.671905102904006
450 1.5161043497165259 14.700482442970603 -11.770953419026991
165 -3.058148443217845 -1.6066183997464285 -8.3059982928985
1015 9.000088095659542 3.3939216719917007 9.47009023900771
1178 -7.977524629361581 -8.49239582326554 -5.778436729330115
302 3.9039825776282338 0.41959489656445464 3.6980422917524756
322 -6.58548052767201 -10.772739694154057 8.786627884252649
1185 6.079967432502157 9.801869026954732 3.0997273975972646
310 -6.267990334173837 3.246097579226387 0.4632791493760812
1029 21.647633916726765 -12.795934301196988 2.546661537331944
1161 6.382181871080491 16.52809556487578 -6.367940491079784
1173 13.617554827256976 -3.3613503016492836 -19.793907285985423
1028 -1.2759189290198027 -3.079695885008391 2.3642583699447624
1016 -1.7178571973162544 35.63323132351463 -5.739519299137078
1041 -28.961847275519748 15.165501047370864 6.170793442801271
1040 3.9720825465488496 -2.5946652437478805 38.11608227327689
1024 -2.0306362757860628 -4.648227483620679 -6.0081960573837
1036 3.050289003264908 4.250385046662308 0.5642553368050788
1017 11.43948999819856 17.062380108760664 -14.07315458622489
1033 0.6220725225398513 5.580820617692234 2.1227025707477436
1021 -5.907362202741062 2.9256210184878113 -4.349430263832296
1009 -2.7474027577457187 -1.5881775626858536 -1.2129599306277388
1012 -7.773521747569689 0.9172421824119756 -6.206868605200218
1154 -4.50350864532597 -1.8152695154039211 1.1838854266164494
1013 -5.8149783642228074 -6.331748196788142 -7.837949521055865
1160 -15.812345333241666 21.834838548593506 -14.38847086889784
1020 -9.1906735966182 -34.650863788461145 8.385545010058495
1025 23.34094697810269 5.700600909662419 -5.888601660509189
1032 8.462939297143507 -5.292817029727451 -11.675503579164456
1037 4.364408059113305 -0.49004572246399164 1.0831903501385518
1044 10.869615675312758 4.743624034563657 -5.408394621499704
1155 1.6335605410795273 -7.965225196236594 -10.469868267749918
1156 -0.08190990384091089 -6.237078729400149 -1.0486467762510383
1158 13.66504931565114 -20.775958953722455 -1.372401604721661
1159 -2.021857754416389 10.04742804468459 -5.127082389394332
1163 -16.97496515570729 -17.13494205585161 -12.949846044849943
1164 12.15178320765409 -5.054012554735554 10.265387642537343
1167 -1.1097912263762635 11.76176613538141 -12.119640933009137
1168 5.293405643549933 4.695377091101206 -7.761406710671493
1170 31.711744896466428 -1.8889653187114757 -14.33955539874603
1171 43.84975072559848 29.06352555580892 -14.843736481775426
1172 -2.230432033761447 -16.024539381462066 4.815917795080193
1175 17.424862302264202 13.661473925516725 -0.07061068433349355
1176 3.938658693450329 12.058469084001242 15.436725139439186
1179 0.7622615162199314 -1.0508661013073217 -2.8291507368672524
1180 2.269909543157542 1.3375790058836612 4.858831674040658
1182 -10.590809022435286 -2.4975366996075214 -27.80267925136864
1183 11.887832048383505 -40.78640033036989 5.5486036573315465
1184 13.20677852044566 17.389790105535745 37.87796354343003
1187 14.515140135532555 1.8240094120763175 -6.261954254011011
1188 -2.3896014723750114 30.925513951324238 -23.70552718727327
1166 6.178451038028499 1.131338328587937 -0.9734472058067569
1174 -2.5573830844260588 -15.207459883067747 -17.136299618679402
1165 -0.6554055964637479 -4.2323439244508885 2.2274511341320355
1893 2.0508837506371553 -17.59281473282737 -9.29345278162215
1881 -12.230715607005376 23.71051255217021 4.504408269217905
2049 8.90912544767189 8.141044422575366 -25.912254148661027
1873 5.242039796616529 5.172256159403893 4.121509403515986
1177 1.820817759773722 -12.216677008548157 7.875284676174334
1162 -15.335010084564587 -39.29582836681264 7.030383685778588
1186 2.975979030792062 0.03456658209253572 -0.9846696112149828
761 19.608892382767095 -11.507107998122423 -4.938070671889655
785 -25.796731554361727 -8.58437526674747 31.92010892669064
45 18.519628724759233 -3.407125270990364 -20.820403289661474
69 0.1240927237408678 14.513931984827451 0.6650264950561722
773 5.366817742946168 -13.056720539860365 -12.261496028304713
61 3.921820392825402 3.3511049602935192 -7.135800778915202
37 0.8582779186263776 1.277413457167858 -4.6496601229950025
49 -2.687680123587646 -8.663925260403934 -3.1377125740602696
71 -12.867781880980118 -3.0389082971659667 -7.2230383617300875
215 -22.825581742742084 4.140822576558891 -1.7570738031424018
39 -2.9321250673185753 5.119234239656711 -2.1800774184061256
40 2.305894721825107 -3.691327754117735 -0.5982868906507068
41 0.6141295579644616 -1.1573457297150826 3.0001554291358894
43 -8.789958878678418 -37.14781308255895 17.0220928304266
44 21.875632803540544 17.322298451264246 4.596648945341829
47 13.99706131765553 -39.97722489173034 23.195754112182644
48 4.6647231615281015 -18.501649363427802 17.519641143983286
51 -3.247057303648507 -4.353234689757125 -2.336776114667982
52 -0.9602913250797306 9.483955955998082 2.3217692037110833
53 -1.0206060525324714 15.683446459846156 -13.594831055582715
55 5.244488580292126 -20.928129134011705 -15.16055169953636
56 -4.742013130874963 -8.780540960034793 14.814745917713905
59 34.971692239300104 2.0272699954989775 -24.464093111155723
60 24.816552743207623 8.70325809100477 0.1545224967135115
63 -0.71721975594657 -2.0417780110220165 9.23915070921775
64 3.6537611471503895 2.7457510828930403 1.972865967165515
65 20.562963627213552 -13.160528172780666 11.406478428734532
67 -16.540395276887 -22.224582860944487 26.156450689125318
68 -15.362062490533912 -20.813679654848567 4.995427573296758
72 -35.08737127669656 -13.422502330653781 -11.045217125572002
186 23.45648451748969 23.65049310182428 -3.239890778555343
191 -2.115920262173629 15.922065985835061 -4.099513526564071
198 -5.11331413873384 -6.938660408727546 -7.681470544477703
203 -19.400520312168084 16.196906796167013 -5.862439095525126
210 -11.240560799675992 17.15557889084947 35.92634611680102
195 -6.682220195907376 6.520170560534394 -4.3183697170583715
207 8.922755435555795 4.203455292888621 -0.9206184002114128
183 1.5976499191649898 -6.011331986278542 -0.8745881841272305
194 -0.19818793853666775 -7.559619235437344 2.3546273095718595
182 1.0765793292425438 2.4524422045071566 4.909842617136338
206 -5.300876778193997 -1.5705585155350796 -0.593328290945167
58 5.444614542819037 4.43782957726695 3.4197722774974495
214 -12.340980634223875 2.4650389313441745 0.5619783848272697
46 -7.920133846056864 -11.677733069843214 -2.9689028258234793
70 -32.882889208684006 -2.6460328650745284 10.10700637328814
211 2.582739047330406 1.8446376866759153 15.051897862058178
200 46.462130431210205 -8.603431765914225 -7.62465008418941
188 -17.319012213303235 14.719731415854863 -7.883183709985489
2798 6.607790479227484 3.816593720277094 5.130498638500963
57 17.539701541784495 5.397329816183395 -18.07477447680633
2806 20.101050354555706 -24.427451548796334 15.303226361240405
38 -0.4411934284607101 12.037484216917207 3.9643418057637816
922 6.188704034289667 -10.07815139183363 -12.465269382459615
1076 8.374215743510605 4.143010784451909 -5.806913300689505
1773 -3.057599306103532 14.371819513699197 -14.797691222269817
1765 -0.47607106358839657 3.032701780503331 12.199627749334146
934 -7.249656080243014 -9.105357015027193 1.4012773791342275
190 -14.497459574506887 -32.541648898573435 8.163692790236666
910 22.088362332403953 3.0419948985834124 6.674282751717594
926 -2.56617896623865 1.4492155820844206 -5.535154459162789
914 1.9207128186033184 2.6969867464369606 -2.0182208045040846
902 1.5257800910810586 0.1621110208246697 -6.9813816078228665
1078 19.683988022567554 22.82541130875873 -28.69131937349154
202 -7.168942864190968 -27.93919504536804 10.189930903092415
933 3.3936076259737207 -5.1278920924031635 -2.9143263882800774
1066 -9.65023177261254 4.7495659725479245 -7.155612468911206
1046 -8.818223298787583 3.829418342205448 -3.630140379019269
1070 -1.7146899838032563 1.4632524409933596 -1.3782266363217566
1058 -0.29570997470210814 4.602602273008293 -3.710543152967902
921 -13.892229046031527 -14.372699894085 3.232851925114368
909 -46.30535946711254 8.704219865129675 5.787639091545616
913 1.2108736860383782 -1.852894783628679 3.5042155989130777
925 -1.8696302084019847 -1.2560607958532357 0.7643582855266399
901 -3.7703870397424697 -0.3432033135058176 -0.8805474779341984
903 1.9490050839505735 -6.346933428736573 -2.233132074707994
904 -11.571015079489992 -4.2526798801817804 -2.2463271991469256
905 33.117936165036596 -18.522288271202108 7.069883379582624
907 4.059679404874493 7.027632463386562 -15.266683246194246
908 -13.319189406829423 -26.559823884740496 2.3929920445550343
911 -0.8830307206123484 -6.615009183142853 11.267318239242137
912 -3.369718721797527 -1.786941820168339 12.426663811180708
915 3.553616380715625 3.3597040834105014 -2.3963684456053267
916 4.128052678099641 -1.9035936105144915 -1.4559884112839103
917 -0.5654098178563217 -3.2808337978576483 -9.346605552652866
919 17.99260413079496 14.930486724632265 -36.178395760526534
920 -15.86526402042425 -25.936242476842292 -0.3525803552816118
923 13.003074454854778 -5.633632033504563 -12.521961327092788
924 4.246420274412301 -18.987897478880367 24.30537331788898
927 -3.9324311142396016 7.064973944563515 -4.5263892606927625
928 -2.5718873353173373 4.127782863492048 -3.260957726796104
929 -2.024237128312285 -16.325733326297637 -22.39978140424017
931 -10.038505940344773 -2.823037936521252 13.82783856880559
932 -5.598047787725092 -13.084396727412004 -8.783899248587678
935 7.491213281967005 -17.579326779325985 -8.773949419275272
936 3.699225536762357 20.007064304702656 3.185207036383433
1050 23.145771883306395 -3.5368285140692497 -2.2138351152004403
1055 17.097468747935288 -12.610524103423113 -3.5854403667369783
1062 -4.780628634536988 -1.3045391710144332 -6.677130582857185
1067 5.934999475008436 8.908751982852035 0.2298442718350248
1074 8.058527248715825 13.420050924115488 -21.338303392488836
1079 12.71401304142403 3.4911310750948363 17.88638201510881
1059 -6.100136788980732 0.5142609621712161 0.43589108020650114
1047 1.90119710009815 -2.4123637728334972 11.03512140109631
1071 3.1056178731366857 -0.9069357114106541 -0.2074483141273636
1075 -0.4563241519956476 41.763415197074224 -15.735942914345634
1054 -8.991677271094892 3.550052933377475 -1.531063754662358
1051 10.038473915590563 6.011771775219106 -6.839788168827814
1063 2.299022673863852 17.515108048107972 -2.353730675109107
1072 -0.46433144607548216 1.0375190065968396 -0.22878693180777845
1064 27.0253677956962 0.8702304526042184 15.843920816978047
1785 -6.287671322699476 28.67848014003601 15.315114228938663
906 38.822879521679184 -6.244886238552418 0.21865928393151754
353 8.74840834949241 17.9064614490785 -19.188023393836758
213 4.445942714361912 -32.52854597965755 -4.411771549713764
498 26.544841596610198 2.5528036927622684 4.70445821869676
212 -23.468677723723133 -19.202742509024915 0.4700894543398847
187 20.96209040562567 24.521942817092892 19.405941622222027
341 -22.000700829668 2.353882449706588 -13.154401475210372
337 6.364606573901532 2.7757964881335755 -1.5222935536027682
199 -9.394978831582458 25.748412133308594 30.374761968077213
201 6.572471727976696 26.766113446638872 4.916828127513918
193 -1.1602397448082933 2.4149976132679223 -1.8532683261661562
184 0.8564199223047249 -2.0538657822548694 7.1098928788819675
205 6.828182194987955 -0.91712321227397 2.697663936592748
208 7.424522118952762 -5.4877522994164885 -0.2238773234117581
196 -1.0877977147799762 -0.6085763412265965 -9.992041678521312
336 6.200070446637486 1.6468483538821395 -12.704637778283434
354 15.421468537056908 20.07297940384815 -11.381993441762154
185 -7.626081304975296 -16.416465705269577 -27.67518607188231
192 0.23443493006934588 -18.863064335184486 -1.309170831282495
197 5.162465056887946 10.166632701875637 10.811633694469892
204 12.44537171011733 -19.788443479207544 27.540771629444166
209 -9.854621129681625 -23.236509299606418 -9.005748829403489
216 -13.520821340601943 35.07578506578457 18.011877630513496
327 4.614800274171863 5.32667472791419 5.544884238113213
328 3.770171478459495 4.254312065004795 1.0039603779820205
330 25.50604573444461 9.344038852873885 25.824868682891406
331 36.93247333110349 -3.172148189469095 -2.786640602378384
332 35.07000967206034 -26.50552651633667 -9.498515726733334
335 5.664774665284482 39.28810167331203 -0.6473937324204266
339 5.413931013144718 -1.6991274422081772 -6.440858326277351
340 0.14027241409580388 1.7664841371249205 1.4689548959586123
342 1.100533329521539 -33.07695307375939 -15.955906991009268
343 -1.8530068122940095 -12.707851673969648 6.517106501887122
344 0.46918435023330024 -3.231005791312275 39.49900690370564
347 -24.099628701367482 -15.8784803072 -10.189410905436487
348 16.208353822203364 5.593469982804369 -16.219497397206194
351 -11.54737391367828 -1.7834903336423795 -2.6099475910801315
352 -3.3098621107745037 -2.040810235066111 0.6183477373813913
355 6.02791775878342 0.16631165636015863 -14.915643593452304
356 -7.86063007157822 0.3065050149396199 -17.929631114448306
360 -20.416401558255995 -1.7574729211898368 0.8291938768375556
359 -29.85125297668975 -22.223395624893243 20.078428416678165
181 3.148388640566729 -7.597517252381994 -0.8162659022341342
326 -6.185051007230886 -5.771989296033951 5.2422342442247585
334 -4.015789564253098 -10.039742196937404 2.855673531901502
325 -11.668033474538326 -0.9326520703895397 0.6856456571250434
1053 -16.659587613137436 -5.13990271996691 -14.757049056162616
349 4.635837549813471 -1.5452189326744978 -0.542484292743937
329 -3.5847784231603246 5.5333553395031565 -18.97143501088768
189 32.064721496174606 12.35560715624871 -19.867127659391684
1194 20.497012283545917 -4.29089319656352 6.258875884846353
1362 7.481877511306393 0.6134359866333812 -3.100478005147077
