2539 2 17.1525736690104 27.07985816292094 19.762499999992222 0 0 0
2540 2 19.932426330678794 27.24914183589246 18.487499999992373 0 0 0
2541 2 15.02871371468293 28.255593124058866 18.48750000000166 0 0 0
2542 2 22.05628627873173 26.073406877325 19.76249999999723 0 0 0
2543 2 18.347786247123775 25.78609312112439 19.76250000000866 0 0 0
2544 2 18.737213752228225 28.54290687733421 18.487500000006676 0 0 0
2545 1 15.154724915110833 29.33793418118878 21.037500000000108 0 0 0
2546 1 21.930275080025847 24.991065814725758 22.312500000000195 0 0 0
2547 1 18.221775060812806 26.86843420550947 22.31250000000028 0 0 0
2548 1 18.86322493878547 27.460565793113272 21.037499999999536 0 0 0
2549 2 16.223926334774365 29.549358126891825 21.03749999999811 0 0 0
2550 2 20.861073665922177 24.779641867507483 22.31250000000331 0 0 0
2551 2 17.152573669012373 27.079858162840814 22.312499999993257 0 0 0
2552 2 19.932426330677945 27.249141835972885 21.037499999991773 0 0 0
2553 2 15.028713714665612 28.25559312405571 21.037500000001653 0 0 0
2554 2 22.056286278696895 26.073406877322032 22.31249999999583 0 0 0
2555 2 18.347786247205587 25.78609312111817 22.312500000008065 0 0 0
2556 2 18.737213752150343 28.54290687734313 21.037500000007135 0 0 0
3241 1 22.571724919794082 24.398934185749614 15.937500000000718 0 0 0
3244 1 26.28022493062613 22.52156580410295 15.937499999999652 0 0 0
3245 2 23.64092633384965 24.610358132979833 15.937500000002256 0 0 0
3248 2 27.34942633220634 22.310141851268583 15.937499999998506 0 0 0
3249 2 22.445713721237507 23.31659312320695 15.937499999998536 0 0 0
3252 2 26.154213738902744 23.603906879239773 15.937500000001418 0 0 0
3253 1 22.571724919801465 24.398934185758197 18.487500000000296 0 0 0
3256 1 26.280224930624637 22.52156580410351 18.487500000000008 0 0 0
3257 2 23.64092633384958 24.610358133002986 18.48750000000324 0 0 0
3260 2 27.34942633220689 22.31014185127227 18.487500000000775 0 0 0
3261 2 22.445713721258496 23.316593123210605 18.48749999999821 0 0 0
3264 2 26.154213738899905 23.60390687924027 18.48749999999919 0 0 0
3265 1 22.571724919811324 24.398934185770074 21.037500000000385 0 0 0
3268 1 26.280224930630578 22.521565804095324 21.037499999999948 0 0 0
3269 2 23.64092633384879 24.61035813303692 21.03750000000385 0 0 0
3272 2 27.34942633220761 22.31014185125387 21.03750000000268 0 0 0
3273 2 22.445713721290748 23.31659312321453 21.037499999997205 0 0 0
3276 2 26.154213738918664 23.60390687923905 21.037499999997827 0 0 0
3385 1 22.57172491925274 29.337934186077096 15.937500000000144 0 0 0
3386 1 29.347275083999552 24.991065815618764 17.212500000000414 0 0 0
3387 1 25.638774981352775 26.868434293647514 17.212499999999526 0 0 0
3388 1 26.280225019418125 27.460565707400722 15.93749999999986 0 0 0
3389 2 23.64092633389874 29.549358133027432 15.937499999999655 0 0 0
3390 2 28.27807366586788 24.779641869904964 17.21250000000087 0 0 0
3391 2 24.569573683029404 27.079858292971657 17.212500000000134 0 0 0
3392 2 27.349426317545834 27.249141707795022 15.937499999999668 0 0 0
3393 2 22.445713720236164 28.255593123776766 15.937500000001258 0 0 0
3394 2 29.473286284528793 26.07340687425401 17.212500000000556 0 0 0
3395 2 25.76478611809384 25.786093119025814 17.212499999998577 0 0 0
3396 2 26.154213883070664 28.54290688200386 15.937500000000016 0 0 0
3397 1 22.571724919240854 29.337934186065308 18.487500000000338 0 0 0
3398 1 29.34727508399665 24.991065815614547 19.762500000000426 0 0 0
3399 1 25.63877498134765 26.868434293652808 19.76249999999937 0 0 0
3400 1 26.280225019420534 27.460565707396086 18.487499999999674 0 0 0
3401 2 23.640926333897895 29.54935813299487 18.487499999994874 0 0 0
3402 2 28.278073665868444 24.779641869895528 19.76250000000167 0 0 0
3403 2 24.569573683027595 27.07985829298517 19.762500000002028 0 0 0
3404 2 27.34942631754613 27.24914170778587 18.48750000000159 0 0 0
3405 2 22.44571372020331 28.255593123773828 18.487500000006023 0 0 0
3406 2 29.473286284520597 26.073406874252438 19.762499999999463 0 0 0
3407 2 25.764786118077332 25.786093119025452 19.762499999996738 0 0 0
3408 2 26.154213883080192 28.542906882003454 18.487499999998683 0 0 0
3409 1 22.571724919217047 29.337934186040677 21.037500000000286 0 0 0
3410 1 29.347275083991626 24.99106581560817 22.312500000000156 0 0 0
3411 1 25.638774981338557 26.868434293661487 22.312499999999833 0 0 0
3412 1 26.280225019426947 27.4605657073864 21.037499999999977 0 0 0
3413 2 23.640926333896427 29.549358132927786 21.037499999993102 0 0 0
3414 2 28.278073665868725 24.779641869880145 22.312500000001847 0 0 0
3415 2 24.56957368302654 27.0798582930093 22.31250000000215 0 0 0
3416 2 27.349426317547536 27.249141707764284 21.03750000000255 0 0 0
3417 2 22.44571372013554 28.2555931237676 21.037500000007682 0 0 0
3418 2 29.473286284506543 26.073406874250253 22.312499999998877 0 0 0
3419 2 25.764786118051237 25.786093119026066 22.31249999999663 0 0 0
3420 2 26.154213883101367 28.542906882000352 21.037499999997983 0 0 0
2269 1 15.15472486188305 19.45993412322575 23.587500000000176 0 0 0
2270 1 21.93027507838657 15.1130658131811 24.86250000000024 0 0 0
2271 1 18.221775091467 16.990434174165937 24.86249999999969 0 0 0
2272 1 18.863224908672798 17.582565827840416 23.587499999999782 0 0 0
2273 2 16.223926343665266 19.671358041659452 23.58750000000259 0 0 0
2274 2 20.861073665767833 14.90164186382988 24.86249999999856 0 0 0
2275 2 17.15257366380269 17.201858116218606 24.862499999997638 0 0 0
2276 2 19.932426336174693 17.371141885442984 23.587499999996922 0 0 0
2277 2 15.028713629132287 18.377593126161223 23.587499999997647 0 0 0
2278 2 22.056286274566816 16.195406877139867 24.862500000002104 0 0 0
2279 2 18.347786296231988 15.908093124810765 24.86250000000195 0 0 0
2280 2 18.737213704421965 18.664906877655923 23.587500000002454 0 0 0
2281 1 15.154724861891879 19.45993412323491 26.13750000000034 0 0 0
2282 1 21.93027507839619 15.11306581319102 27.41250000000021 0 0 0
2283 1 18.221775091473763 16.990434174157997 27.41250000000008 0 0 0
2284 1 18.86322490866501 17.582565827849 26.137499999999726 0 0 0
2285 2 16.223926343666292 19.671358041684957 26.137500000002863 0 0 0
2286 2 20.861073665768004 14.901641863858142 27.412499999996943 0 0 0
2287 2 17.152573663803253 17.201858116197844 27.412499999998488 0 0 0
2288 2 19.93242633617439 17.371141885466056 26.137499999998223 0 0 0
2289 2 15.02871362915813 18.377593126163447 26.137499999997395 0 0 0
2290 2 22.05628627459472 16.195406877142883 27.412500000003412 0 0 0
2291 2 18.34778629625367 15.908093124810144 27.412500000001533 0 0 0
2292 2 18.737213704399046 18.664906877657934 26.137500000001353 0 0 0
2293 1 15.154724861900263 19.459934123243368 28.687500000000014 0 0 0
2294 1 21.93027507841014 15.11306581320662 29.962500000000002 0 0 0
2295 1 18.221775091477408 16.990434174153553 29.96250000000028 0 0 0
2296 1 18.863224908659966 17.582565827856307 28.687500000000153 0 0 0
2297 2 16.223926343665894 19.67135804170859 28.68750000000185 0 0 0
2298 2 20.861073665769 14.9016418638989 29.9624999999957 0 0 0
2299 2 17.152573663804727 17.20185811618768 29.962499999999174 0 0 0
2300 2 19.932426336173616 17.37114188548303 28.68749999999843 0 0 0
2301 2 15.028713629180931 18.37759312616612 28.68749999999872 0 0 0
2302 2 22.056286274635355 16.195406877146794 29.962500000004425 0 0 0
2303 2 18.347786296265557 15.908093124809957 29.962500000001377 0 0 0
2304 2 18.737213704381375 18.66490687765877 28.68750000000105 0 0 0
2414 1 21.930275098231977 20.052065832910706 24.86249999999935 0 0 0
2415 1 18.221775029779362 21.929434239483612 24.862499999999578 0 0 0
2418 2 20.861073663142346 19.840641894607675 24.86249999999924 0 0 0
2419 2 17.15257367407653 22.140858213604734 24.86249999999375 0 0 0
2422 2 22.056286307449323 21.134406875359137 24.862499999998366 0 0 0
2423 2 18.347786196379545 20.847093120511726 24.862500000005067 0 0 0
2426 1 21.93027509822885 20.052065832911335 27.412499999999454 0 0 0
2427 1 18.221775029792806 21.92943423946904 27.412499999999927 0 0 0
2430 2 20.86107366314159 19.840641894603614 27.412500000000293 0 0 0
2431 2 17.152573674077182 22.1408582135661 27.412499999998065 0 0 0
2434 2 22.056286307441244 21.13440687536144 27.41249999999755 0 0 0
2435 2 18.347786196418248 20.84709312050776 27.412500000001504 0 0 0
2438 1 21.93027509822561 20.052065832910724 29.962499999999736 0 0 0
2439 1 18.22177502979286 21.929434239469728 29.962499999999874 0 0 0
2442 2 20.86107366314079 19.8406418945995 29.962500000000002 0 0 0
2443 2 17.15257367407726 22.14085821356558 29.962500000001945 0 0 0
2446 2 22.056286307435748 21.13440687536172 29.962499999998634 0 0 0
2447 2 18.347786196419484 20.847093120508728 29.96249999999889 0 0 0
3133 1 22.571724902699035 19.45993416548114 23.587500000000517 0 0 0
3134 1 29.347275121160497 15.113065859488888 24.862499999999788 0 0 0
3135 1 25.638775116509418 16.990434145630665 24.862500000000505 0 0 0
3136 1 26.280224883270854 17.582565854025706 23.58749999999976 0 0 0
3137 2 23.6409263375092 19.671358104207126 23.587500000001107 0 0 0
3138 2 28.27807365884247 14.901641933027618 24.862500000002992 0 0 0
3139 2 24.569573659486153 17.201858074422763 24.862500000006904 0 0 0
3140 2 27.34942634041558 17.37114192540009 23.587500000006084 0 0 0
3141 2 22.44571369409609 18.377593122949207 23.587500000001103 0 0 0
3142 2 29.473286344182902 16.195406875587288 24.862499999996746 0 0 0
3143 2 25.76478633689609 15.90809312444092 24.86249999999411 0 0 0
3144 2 26.15421366261883 18.664906875191026 23.58749999999317 0 0 0
3145 1 22.571724902699263 19.459934165486025 26.1375000000001 0 0 0
3146 1 29.34727512114768 15.113065859473414 27.412499999999806 0 0 0
3147 1 25.638775116487302 16.990434145656298 27.4125000000004 0 0 0
3148 1 26.280224883294583 17.5825658540023 26.137500000000216 0 0 0
3149 2 23.640926337508002 19.671358104215926 26.137500000000784 0 0 0
3150 2 28.278073658841212 14.901641932988994 27.41250000000423 0 0 0
3151 2 24.56957365948485 17.201858074488285 27.41250000000621 0 0 0
3152 2 27.349426340416674 17.371141925333262 26.137500000006714 0 0 0
3153 2 22.44571369410155 18.377593122951872 26.13750000000108 0 0 0
3154 2 29.47328634414509 16.19540687558275 27.412499999995884 0 0 0
3155 2 25.764786336832806 15.908093124449142 27.412499999995443 0 0 0
3156 2 26.154213662686875 18.66490687518586 26.13749999999255 0 0 0
3157 1 22.57172490270108 19.459934165490672 28.68750000000022 0 0 0
3158 1 29.347275121132014 15.11306585945576 29.962500000000034 0 0 0
3159 1 25.63877511647289 16.99043414567409 29.962500000000475 0 0 0
3160 1 26.280224883313846 17.582565853982803 28.687499999999904 0 0 0
3161 2 23.64092633750731 19.67135810422407 28.687500000001137 0 0 0
3162 2 28.27807365884139 14.901641932940732 29.96250000000421 0 0 0
3163 2 24.569573659484462 17.20185807453479 29.96250000000311 0 0 0
3164 2 27.34942634041819 17.371141925278362 28.687500000004302 0 0 0
3165 2 22.445713694106143 18.377593122955417 28.687499999999424 0 0 0
3166 2 29.47328634409899 16.195406875576868 29.962499999996044 0 0 0
3167 2 25.76478633678768 15.908093124454359 29.962499999998414 0 0 0
3168 2 26.15421366274346 18.664906875181863 28.687499999995822 0 0 0
3278 1 29.34727504996711 20.05206578159876 24.862500000000104 0 0 0
3279 1 25.63877506942032 21.929434198310837 24.86250000000032 0 0 0
3282 2 28.278073670951702 19.840641817439217 24.86249999999818 0 0 0
3283 2 24.569573667790408 22.14085815091553 24.862500000004122 0 0 0
3286 2 29.473286228610938 21.13440687812766 24.862500000001884 0 0 0
3287 2 25.76478626144886 20.84709312371257 24.862499999995492 0 0 0
3290 1 29.34727504997855 20.0520657816097 27.41249999999981 0 0 0
3291 1 25.638775069405426 21.929434198325417 27.41250000000003 0 0 0
3294 2 28.278073670953113 19.840641817471656 27.412499999995582 0 0 0
3295 2 24.569573667790493 22.140858150957474 27.412500000003764 0 0 0
3298 2 29.473286228645545 21.134406878129273 27.412500000005327 0 0 0
3299 2 25.764786261407746 20.847093123716604 27.412499999996424 0 0 0
3302 1 29.347275049998782 20.052065781629317 29.9625000000004 0 0 0
3303 1 25.63877506939463 21.929434198337432 29.962500000000087 0 0 0
3306 2 28.278073670954814 19.84064181752806 29.9624999999937 0 0 0
3307 2 24.569573667789903 22.140858150989274 29.96250000000264 0 0 0
3310 2 29.473286228703813 21.13440687813382 29.962500000006944 0 0 0
3311 2 25.76478626137552 20.847093123719045 29.962499999997654 0 0 0
2413 1 15.154724889258453 24.398934154554823 23.587500000000095 0 0 0
2416 1 18.863224969635386 22.52156575994271 23.587499999999398 0 0 0
2417 2 16.22392633881664 24.610358087141638 23.58750000000147 0 0 0
2420 2 19.93242632546721 22.310141785984186 23.58749999999323 0 0 0
2421 2 15.028713673168966 23.316593126389268 23.587499999997146 0 0 0
2424 2 18.737213802806423 23.603906879009177 23.587500000006646 0 0 0
2425 1 15.154724889267705 24.398934154560354 26.137499999999843 0 0 0
2428 1 18.863224969616375 22.52156575996262 26.13749999999998 0 0 0
2429 2 16.2239263388172 24.610358087163192 26.13750000000221 0 0 0
2432 2 19.932426325465652 22.310141786037853 26.137499999995583 0 0 0
2433 2 15.028713673192136 23.31659312639018 26.137499999996496 0 0 0
2436 2 18.737213802752258 23.603906879014453 26.13750000000346 0 0 0
2437 1 15.15472488927692 24.398934154567794 28.68749999999969 0 0 0
2440 1 18.863224969609494 22.52156575997051 28.687499999999503 0 0 0
2441 2 16.223926338817677 24.610358087185936 28.687500000001577 0 0 0
2444 2 19.9324263254659 22.310141786059084 28.68750000000014 0 0 0
2445 2 15.028713673216192 23.316593126391187 28.687499999997364 0 0 0
2448 2 18.737213802731294 23.603906879016236 28.68749999999936 0 0 0
2557 1 15.154724915106238 29.33793418118098 23.587500000000073 0 0 0
2558 1 21.93027508001517 24.991065814714997 24.862499999999496 0 0 0
2559 1 18.221775060837153 26.868434205485606 24.862500000000463 0 0 0
2560 1 18.863224938759654 27.460565793143697 23.58749999999996 0 0 0
2561 2 16.223926334774653 29.549358126874363 23.587499999998702 0 0 0
2562 2 20.861073665920063 24.77964186747857 24.86250000000196 0 0 0
2563 2 17.152573669014018 27.079858162774517 24.862499999994952 0 0 0
2564 2 19.932426330677647 27.2491418360521 23.58749999999299 0 0 0
2565 2 15.028713714650006 28.25559312405293 23.587500000000347 0 0 0
2566 2 22.056286278665777 26.073406877319893 24.86249999999768 0 0 0
2567 2 18.347786247275 25.786093121114057 24.86250000000641 0 0 0
2568 2 18.737213752073643 28.542906877351747 23.587500000005445 0 0 0
2569 1 15.154724915104365 29.337934181175502 26.137499999999722 0 0 0
2570 1 21.930275080009157 24.991065814708413 27.41249999999993 0 0 0
2571 1 18.221775060850177 26.868434205473196 27.412500000000183 0 0 0
2572 1 18.863224938741887 27.46056579316595 26.137499999999715 0 0 0
2573 2 16.223926334774635 29.549358126863325 26.137499999998916 0 0 0
2574 2 20.86107366591903 24.779641867460008 27.412500000000794 0 0 0
2575 2 17.152573669016302 27.079858162740397 27.412499999998968 0 0 0
2576 2 19.932426330676776 27.24914183610685 26.137499999995867 0 0 0
2577 2 15.028713714640894 28.255593124050673 26.13749999999989 0 0 0
2578 2 22.05628627864542 26.073406877319 27.412499999998573 0 0 0
2579 2 18.3477862473122 25.78609312111248 27.41250000000232 0 0 0
2580 2 18.73721375202077 28.54290687735844 26.137500000003087 0 0 0
2581 1 15.154724915104778 29.33793418117408 28.687499999999606 0 0 0
2582 1 21.930275080008343 24.991065814707383 29.962499999999867 0 0 0
2583 1 18.22177506084866 26.868434205475793 29.962500000000293 0 0 0
2584 1 18.86322493873713 27.46056579317382 28.687499999999986 0 0 0
2585 2 16.22392633477517 29.54935812686171 28.687500000000107 0 0 0
2586 2 20.861073665918326 24.779641867458604 29.962499999999302 0 0 0
2587 2 17.152573669016494 27.079858162745722 29.962500000002663 0 0 0
2588 2 19.932426330676684 27.249141836124192 28.687500000000554 0 0 0
2589 2 15.028713714641643 28.255593124048897 28.68749999999867 0 0 0
2590 2 22.05628627864455 26.07340687731818 29.962500000000507 0 0 0
2591 2 18.347786247308697 25.786093121114565 29.962499999997693 0 0 0
2592 2 18.737213752004717 28.542906877360522 28.687499999998696 0 0 0
3277 1 22.57172491982175 24.398934185783006 23.587500000000155 0 0 0
3280 1 26.280224930642778 22.5215658040816 23.587500000000254 0 0 0
3281 2 23.64092633384948 24.610358133069692 23.587500000003548 0 0 0
3284 2 27.349426332207617 22.31014185121797 23.58750000000414 0 0 0
3285 2 22.44571372132251 23.316593123218382 23.58749999999708 0 0 0
3288 2 26.154213738953313 23.603906879234827 23.587499999996428 0 0 0
3289 1 22.57172491982878 24.398934185792466 26.13749999999969 0 0 0
3292 1 26.28022493065812 22.5215658040656 26.137500000000387 0 0 0
3293 2 23.64092633384993 24.610358133095286 26.13750000000163 0 0 0
3296 2 27.349426332207315 22.31014185117454 26.137500000004135 0 0 0
3297 2 22.445713721348408 23.316593123220667 26.13749999999869 0 0 0
3300 2 26.154213738994265 23.60390687922931 26.137499999996372 0 0 0
3301 1 22.571724919831915 24.39893418579673 28.687500000000057 0 0 0
3304 1 26.28022493067142 22.521565804051008 28.6875 0 0 0
3305 2 23.640926333850246 24.610358133105407 28.687500000000348 0 0 0
3308 2 27.349426332207443 22.310141851135484 28.687500000003375 0 0 0
3309 2 22.44571372135857 23.316593123221253 28.687499999998934 0 0 0
3312 2 26.15421373903222 23.60390687922514 28.687499999997264 0 0 0
3421 1 22.57172491918816 29.33793418600985 23.587500000000006 0 0 0
3422 1 29.347275083986094 24.99106581560139 24.86249999999996 0 0 0
3423 1 25.63877498132803 26.868434293670365 24.86249999999998 0 0 0
3424 1 26.280225019436564 27.46056570737451 23.587500000000293 0 0 0
