2280 2 18.653755000000 18.659542000000 23.587500000000
2281 1 15.130680000000 19.454721000000 26.137500000000
2282 1 21.954320000000 15.118279000000 27.412500000000
2283 1 18.245820000000 16.985221000000 27.412500000000
2284 1 18.839180000000 17.587779000000 26.137500000000
2285 2 16.206145000000 19.642403000000 26.137500000000
2286 2 20.878855000000 14.930597000000 27.412500000000
2287 2 17.170355000000 17.172903000000 27.412500000000
2288 2 19.914645000000 17.400097000000 26.137500000000
2289 2 14.945255000000 18.382958000000 26.137500000000
2290 2 22.139745000000 16.190042000000 27.412500000000
2291 2 18.431245000000 15.913458000000 27.412500000000
2292 2 18.653755000000 18.659542000000 26.137500000000
2293 1 15.130680000000 19.454721000000 28.687500000000
2294 1 21.954320000000 15.118279000000 29.962500000000
2295 1 18.245820000000 16.985221000000 29.962500000000
2296 1 18.839180000000 17.587779000000 28.687500000000
2297 2 16.206145000000 19.642403000000 28.687500000000
2298 2 20.878855000000 14.930597000000 29.962500000000
2299 2 17.170355000000 17.172903000000 29.962500000000
2300 2 19.914645000000 17.400097000000 28.687500000000
2301 2 14.945255000000 18.382958000000 28.687500000000
2302 2 22.139745000000 16.190042000000 29.962500000000
2303 2 18.431245000000 15.913458000000 29.962500000000
2304 2 18.653755000000 18.659542000000 28.687500000000
2305 1 15.130680000000 24.393721000000 0.637500000000
2306 1 21.954320000000 20.057279000000 1.912500000000
2307 1 18.245820000000 21.924221000000 1.912500000000
2308 1 18.839180000000 22.526779000000 0.637500000000
2309 2 16.206145000000 24.581403000000 0.637500000000
2310 2 20.878855000000 19.869597000000 1.912500000000
2311 2 17.170355000000 22.111903000000 1.912500000000
2312 2 19.914645000000 22.339097000000 0.637500000000
2313 2 14.945255000000 23.321958000000 0.637500000000
2314 2 22.139745000000 21.129042000000 1.912500000000
2315 2 18.431245000000 20.852458000000 1.912500000000
2316 2 18.653755000000 23.598542000000 0.637500000000
2317 1 15.130680000000 24.393721000000 3.187500000000
2318 1 21.954320000000 20.057279000000 4.462500000000
2319 1 18.245820000000 21.924221000000 4.462500000000
2320 1 18.839180000000 22.526779000000 3.187500000000
2321 2 16.206145000000 24.581403000000 3.187500000000
2322 2 20.878855000000 19.869597000000 4.462500000000
2323 2 17.170355000000 22.111903000000 4.462500000000
2324 2 19.914645000000 22.339097000000 3.187500000000
2325 2 14.945255000000 23.321958000000 3.187500000000
2326 2 22.139745000000 21.129042000000 4.462500000000
2327 2 18.431245000000 20.852458000000 4.462500000000
2328 2 18.653755000000 23.598542000000 3.187500000000
2329 1 15.130680000000 24.393721000000 5.737500000000
2330 1 21.954320000000 20.057279000000 7.012500000000
2331 1 18.245820000000 21.924221000000 7.012500000000
2332 1 18.839180000000 22.526779000000 5.737500000000
2333 2 16.206145000000 24.581403000000 5.737500000000
2334 2 20.878855000000 19.869597000000 7.012500000000
2335 2 17.170355000000 22.111903000000 7.012500000000
2336 2 19.914645000000 22.339097000000 5.737500000000
2337 2 14.945255000000 23.321958000000 5.737500000000
2338 2 22.139745000000 21.129042000000 7.012500000000
2339 2 18.431245000000 20.852458000000 7.012500000000
2340 2 18.653755000000 23.598542000000 5.737500000000
2341 1 15.130680000000 24.393721000000 8.287500000000
2342 1 21.954320000000 20.057279000000 9.562500000000
2343 1 18.245820000000 21.924221000000 9.562500000000
2344 1 18.839180000000 22.526779000000 8.287500000000
2345 2 16.206145000000 24.581403000000 8.287500000000
2346 2 20.878855000000 19.869597000000 9.562500000000
2347 2 17.170355000000 22.111903000000 9.562500000000
2348 2 19.914645000000 22.339097000000 8.287500000000
2349 2 14.945255000000 23.321958000000 8.287500000000
2350 2 22.139745000000 21.129042000000 9.562500000000
2351 2 18.431245000000 20.852458000000 9.562500000000
2352 2 18.653755000000 23.598542000000 8.287500000000
2353 1 15.130680000000 24.393721000000 10.837500000000
2354 1 21.954320000000 20.057279000000 12.112500000000
2355 1 18.245820000000 21.924221000000 12.112500000000
2356 1 18.839180000000 22.526779000000 10.837500000000
2357 2 16.206145000000 24.581403000000 10.837500000000
2358 2 20.878855000000 19.869597000000 12.112500000000
2359 2 17.170355000000 22.111903000000 12.112500000000
2360 2 19.914645000000 22.339097000000 10.837500000000
2361 2 14.945255000000 23.321958000000 10.837500000000
2362 2 22.139745000000 21.129042000000 12.112500000000
2363 2 18.431245000000 20.852458000000 12.112500000000
2364 2 18.653755000000 23.598542000000 10.837500000000
2365 1 15.130680000000 24.393721000000 13.387500000000
2366 1 21.954320000000 20.057279000000 14.662500000000
2367 1 18.245820000000 21.924221000000 14.662500000000
2368 1 18.839180000000 22.526779000000 13.387500000000
2369 2 16.206145000000 24.581403000000 13.387500000000
2370 2 20.878855000000 19.869597000000 14.662500000000
2371 2 17.170355000000 22.111903000000 14.662500000000
2372 2 19.914645000000 22.339097000000 13.387500000000
2373 2 14.945255000000 23.321958000000 13.387500000000
2374 2 22.139745000000 21.129042000000 14.662500000000
2375 2 18.431245000000 20.852458000000 14.662500000000
2376 2 18.653755000000 23.598542000000 13.387500000000
2377 1 15.130680000000 24.393721000000 15.937500000000
2378 1 21.954320000000 20.057279000000 17.212500000000
2379 1 18.245820000000 21.924221000000 17.212500000000
2380 1 18.839180000000 22.526779000000 15.937500000000
2381 2 16.206145000000 24.581403000000 15.937500000000
2382 2 20.878855000000 19.869597000000 17.212500000000
2383 2 17.170355000000 22.111903000000 17.212500000000
2384 2 19.914645000000 22.339097000000 15.937500000000
2385 2 14.945255000000 23.321958000000 15.937500000000
2386 2 22.139745000000 21.129042000000 17.212500000000
2387 2 18.431245000000 20.852458000000 17.212500000000
2388 2 18.653755000000 23.598542000000 15.937500000000
2389 1 15.130680000000 24.393721000000 18.487500000000
2390 1 21.954320000000 20.057279000000 19.762500000000
2391 1 18.245820000000 21.924221000000 19.762500000000
2392 1 18.839180000000 22.526779000000 18.487500000000
2393 2 16.206145000000 24.581403000000 18.487500000000
2394 2 20.878855000000 19.869597000000 19.762500000000
2395 2 17.170355000000 22.111903000000 19.762500000000
2396 2 19.914645000000 22.339097000000 18.487500000000
2397 2 14.945255000000 23.321958000000 18.487500000000
2398 2 22.139745000000 21.129042000000 19.762500000000
2399 2 18.431245000000 20.852458000000 19.762500000000
2400 2 18.653755000000 23.598542000000 18.487500000000
2401 1 15.130680000000 24.393721000000 21.037500000000
2402 1 21.954320000000 20.057279000000 22.312500000000
2403 1 18.245820000000 21.924221000000 22.312500000000
2404 1 18.839180000000 22.526779000000 21.037500000000
2405 2 16.206145000000 24.581403000000 21.037500000000
2406 2 20.878855000000 19.869597000000 22.312500000000
2407 2 17.170355000000 22.111903000000 22.312500000000
2408 2 19.914645000000 22.339097000000 21.037500000000
2409 2 14.945255000000 23.321958000000 21.037500000000
2410 2 22.139745000000 21.129042000000 22.312500000000
2411 2 18.431245000000 20.852458000000 22.312500000000
2412 2 18.653755000000 23.598542000000 21.037500000000
2413 1 15.130680000000 24.393721000000 23.587500000000
2414 1 21.954320000000 20.057279000000 24.862500000000
2415 1 18.245820000000 21.924221000000 24.862500000000
2416 1 18.839180000000 22.526779000000 23.587500000000
2417 2 16.206145000000 24.581403000000 23.587500000000
2418 2 20.878855000000 19.869597000000 24.862500000000
2419 2 17.170355000000 22.111903000000 24.862500000000
2420 2 19.914645000000 22.339097000000 23.587500000000
2421 2 14.945255000000 23.321958000000 23.587500000000
2422 2 22.139745000000 21.129042000000 24.862500000000
2423 2 18.431245000000 20.852458000000 24.862500000000
2424 2 18.653755000000 23.598542000000 23.587500000000
2425 1 15.130680000000 24.393721000000 26.137500000000
2426 1 21.954320000000 20.057279000000 27.412500000000
2427 1 18.245820000000 21.924221000000 27.412500000000
2428 1 18.839180000000 22.526779000000 26.137500000000
2429 2 16.206145000000 24.581403000000 26.137500000000
2430 2 20.878855000000 19.869597000000 27.412500000000
2431 2 17.170355000000 22.111903000000 27.412500000000
2432 2 19.914645000000 22.339097000000 26.137500000000
2433 2 14.945255000000 23.321958000000 26.137500000000
2434 2 22.139745000000 21.129042000000 27.412500000000
2435 2 18.431245000000 20.852458000000 27.412500000000
2436 2 18.653755000000 23.598542000000 26.137500000000
2437 1 15.130680000000 24.393721000000 28.687500000000
2438 1 21.954320000000 20.057279000000 29.962500000000
2439 1 18.245820000000 21.924221000000 29.962500000000
2440 1 18.839180000000 22.526779000000 28.687500000000
2441 2 16.206145000000 24.581403000000 28.687500000000
2442 2 20.878855000000 19.869597000000 29.962500000000
2443 2 17.170355000000 22.111903000000 29.962500000000
2444 2 19.914645000000 22.339097000000 28.687500000000
2445 2 14.945255000000 23.321958000000 28.687500000000
2446 2 22.139745000000 21.129042000000 29.962500000000
2447 2 18.431245000000 20.852458000000 29.962500000000
2448 2 18.653755000000 23.598542000000 28.687500000000
2449 1 15.130680000000 29.332721000000 0.637500000000
2450 1 21.954320000000 24.996279000000 1.912500000000
2451 1 18.245820000000 26.863221000000 1.912500000000
2452 1 18.839180000000 27.465779000000 0.637500000000
2453 2 16.206145000000 29.520403000000 0.637500000000
2454 2 20.878855000000 24.808597000000 1.912500000000
2455 2 17.170355000000 27.050903000000 1.912500000000
2456 2 19.914645000000 27.278097000000 0.637500000000
2457 2 14.945255000000 28.260958000000 0.637500000000
2458 2 22.139745000000 26.068042000000 1.912500000000
2459 2 18.431245000000 25.791458000000 1.912500000000
2460 2 18.653755000000 28.537542000000 0.637500000000
2461 1 15.130680000000 29.332721000000 3.187500000000
2462 1 21.954320000000 24.996279000000 4.462500000000
2463 1 18.245820000000 26.863221000000 4.462500000000
2464 1 18.839180000000 27.465779000000 3.187500000000
2465 2 16.206145000000 29.520403000000 3.187500000000
2466 2 20.878855000000 24.808597000000 4.462500000000
2467 2 17.170355000000 27.050903000000 4.462500000000
2468 2 19.914645000000 27.278097000000 3.187500000000
2469 2 14.945255000000 28.260958000000 3.187500000000
2470 2 22.139745000000 26.068042000000 4.462500000000
2471 2 18.431245000000 25.791458000000 4.462500000000
2472 2 18.653755000000 28.537542000000 3.187500000000
2473 1 15.130680000000 29.332721000000 5.737500000000
2474 1 21.954320000000 24.996279000000 7.012500000000
2475 1 18.245820000000 26.863221000000 7.012500000000
2476 1 18.839180000000 27.465779000000 5.737500000000
2477 2 16.206145000000 29.520403000000 5.737500000000
2478 2 20.878855000000 24.808597000000 7.012500000000
2479 2 17.170355000000 27.050903000000 7.012500000000
2480 2 19.914645000000 27.278097000000 5.737500000000
2481 2 14.945255000000 28.260958000000 5.737500000000
2482 2 22.139745000000 26.068042000000 7.012500000000
2483 2 18.431245000000 25.791458000000 7.012500000000
2484 2 18.653755000000 28.537542000000 5.737500000000
2485 1 15.130680000000 29.332721000000 8.287500000000
2486 1 21.954320000000 24.996279000000 9.562500000000
2487 1 18.245820000000 26.863221000000 9.562500000000
2488 1 18.839180000000 27.465779000000 8.287500000000
2489 2 16.206145000000 29.520403000000 8.287500000000
2490 2 20.878855000000 24.808597000000 9.562500000000
2491 2 17.170355000000 27.050903000000 9.562500000000
2492 2 19.914645000000 27.278097000000 8.287500000000
2493 2 14.945255000000 28.260958000000 8.287500000000
2494 2 22.139745000000 26.068042000000 9.562500000000
2495 2 18.431245000000 25.791458000000 9.562500000000
2496 2 18.653755000000 28.537542000000 8.287500000000
2497 1 15.130680000000 29.332721000000 10.837500000000
2498 1 21.954320000000 24.996279000000 12.112500000000
2499 1 18.245820000000 26.863221000000 12.112500000000
2500 1 18.839180000000 27.465779000000 10.837500000000
2501 2 16.206145000000 29.520403000000 10.837500000000
2502 2 20.878855000000 24.808597000000 12.112500000000
2503 2 17.170355000000 27.050903000000 12.112500000000
2504 2 19.914645000000 27.278097000000 10.837500000000
2505 2 14.945255000000 28.260958000000 10.837500000000
2506 2 22.139745000000 26.068042000000 12.112500000000
2507 2 18.431245000000 25.791458000000 12.112500000000
2508 2 18.653755000000 28.537542000000 10.837500000000
2509 1 15.130680000000 29.332721000000 13.387500000000
2510 1 21.954320000000 24.996279000000 14.662500000000
2511 1 18.245820000000 26.863221000000 14.662500000000
2512 1 18.839180000000 27.465779000000 13.387500000000
2513 2 16.206145000000 29.520403000000 13.387500000000
2514 2 20.878855000000 24.808597000000 14.662500000000
2515 2 17.170355000000 27.050903000000 14.662500000000
2516 2 19.914645000000 27.278097000000 13.387500000000
2517 2 14.945255000000 28.260958000000 13.387500000000
2518 2 22.139745000000 26.068042000000 14.662500000000
2519 2 18.431245000000 25.791458000000 14.662500000000
2520 2 18.653755000000 28.537542000000 13.387500000000
2521 1 15.130680000000 29.332721000000 15.937500000000
2522 1 21.954320000000 24.996279000000 17.212500000000
2523 1 18.245820000000 26.863221000000 17.212500000000
2524 1 18.839180000000 27.465779000000 15.937500000000
2525 2 16.206145000000 29.520403000000 15.937500000000
2526 2 20.878855000000 24.808597000000 17.212500000000
2527 2 17.170355000000 27.050903000000 17.212500000000
2528 2 19.914645000000 27.278097000000 15.937500000000
2529 2 14.945255000000 28.260958000000 15.937500000000
2530 2 22.139745000000 26.068042000000 17.212500000000
2531 2 18.431245000000 25.791458000000 17.212500000000
2532 2 18.653755000000 28.537542000000 15.937500000000
2533 1 15.130680000000 29.332721000000 18.487500000000
2534 1 21.954320000000 24.996279000000 19.762500000000
2535 1 18.245820000000 26.863221000000 19.762500000000
2536 1 18.839180000000 27.465779000000 18.487500000000
2537 2 16.206145000000 29.520403000000 18.487500000000
2538 2 20.878855000000 24.808597000000 19.762500000000
2539 2 17.170355000000 27.050903000000 19.762500000000
2540 2 19.914645000000 27.278097000000 18.487500000000
2541 2 14.945255000000 28.260958000000 18.487500000000
2542 2 22.139745000000 26.068042000000 19.762500000000
2543 2 18.431245000000 25.791458000000 19.762500000000
2544 2 18.653755000000 28.537542000000 18.487500000000
2545 1 15.130680000000 29.332721000000 21.037500000000
2546 1 21.954320000000 24.996279000000 22.312500000000
2547 1 18.245820000000 26.863221000000 22.312500000000
2548 1 18.839180000000 27.465779000000 21.037500000000
2549 2 16.206145000000 29.520403000000 21.037500000000
2550 2 20.878855000000 24.808597000000 22.312500000000
2551 2 17.170355000000 27.050903000000 22.312500000000
2552 2 19.914645000000 27.278097000000 21.037500000000
2553 2 14.945255000000 28.260958000000 21.037500000000
2554 2 22.139745000000 26.068042000000 22.312500000000
2555 2 18.431245000000 25.791458000000 22.312500000000
2556 2 18.653755000000 28.537542000000 21.037500000000
2557 1 15.130680000000 29.332721000000 23.587500000000
2558 1 21.954320000000 24.996279000000 24.862500000000
2559 1 18.245820000000 26.863221000000 24.862500000000
2560 1 18.839180000000 27.465779000000 23.587500000000
2561 2 16.206145000000 29.520403000000 23.587500000000
2562 2 20.878855000000 24.808597000000 24.862500000000
2563 2 17.170355000000 27.050903000000 24.862500000000
2564 2 19.914645000000 27.278097000000 23.587500000000
2565 2 14.945255000000 28.260958000000 23.587500000000
2566 2 22.139745000000 26.068042000000 24.862500000000
2567 2 18.431245000000 25.791458000000 24.862500000000
2568 2 18.653755000000 28.537542000000 23.587500000000
2569 1 15.130680000000 29.332721000000 26.137500000000
2570 1 21.954320000000 24.996279000000 27.412500000000
